"Task ID","Item","Priority","Status","Retry Count","Price","Error","Last Updated"
"e78e1170-8e52-4c7c-8a91-07cc6463906d","Microphone","URGENT","DEAD","3","49.50","invalid payment method","2026-06-27T05:16:32"
"2eb3a618-85ba-49a0-8536-8a19d6c1f7b5","Router","URGENT","DEAD","3","48.86","inventory check failed","2026-06-27T04:55:09"
"c1c721f5-12d4-41c5-8a13-53bd0537ebfa","Mouse","URGENT","DEAD","3","6.25","rate limit exceeded","2026-06-27T03:28:18"
"e6c950ae-3980-4887-acb0-c96e3d5e52ad","RAM Kit","URGENT","DEAD","3","34.06","timeout after 30s","2026-06-27T03:08:24"
"119e8da6-a818-4051-9ea8-2a22cc9587f0","Mouse","URGENT","DEAD","3","8.37","rate limit exceeded","2026-06-27T00:22:17"
"d94d095c-6c34-474a-a472-1d8d1787706c","Mechanical Keyboard","URGENT","DEAD","3","4.48","invalid payment method","2026-06-27T00:11:09"
"91170c8c-0a95-48eb-90d4-6f03e9fa0813","Router","URGENT","DEAD","3","50.17","rate limit exceeded","2026-06-26T20:31:35"
"5a7671db-2826-4127-8814-8ffbc317fbfe","Mechanical Keyboard","URGENT","DEAD","3","11.91","invalid payment method","2026-06-26T20:28:56"
"2ee8e573-b39e-49a7-bc4f-6ec771792b70","RAM Kit","URGENT","DEAD","3","18.95","inventory check failed","2026-06-26T18:28:03"
"7ed14025-5aba-4d91-85d4-317c307de186","Router","URGENT","DEAD","3","54.74","invalid payment method","2026-06-26T07:35:50"
"bc6e6173-8cef-4f68-a8d4-a2a67ed812f6","Laptop","URGENT","DEAD","3","72.88","timeout after 30s","2026-06-26T07:10:28"
"a52ff6cc-67e8-40e6-8c8f-a65f70b5c3de","Laptop","URGENT","DEAD","3","36.88","downstream service unavailable","2026-06-26T03:32:44"
"89426e14-53f0-4d04-9b8a-ed57065c5dfa","RAM Kit","URGENT","DEAD","3","58.40","timeout after 30s","2026-06-26T03:12:21"
"43fb7b32-71a8-4221-975a-21208580e15b","Headphones","URGENT","DEAD","3","47.78","rate limit exceeded","2026-06-26T01:51:30"
"794b5ea1-6ef5-4f13-8fa0-a661deb5d901","4K Monitor","URGENT","DEAD","3","32.65","inventory check failed","2026-06-26T01:38:27"
"bcb65702-379e-4b56-8d02-8198638690dd","USB-C Hub","URGENT","DEAD","3","5.27","downstream service unavailable","2026-06-26T01:37:31"
"cbfcd285-e573-40ef-bbdc-93686e8066d5","GPU","URGENT","DEAD","3","365.72","inventory check failed","2026-06-26T00:32:15"
"e33b4aa0-dca4-4f7b-b961-1f105ae65734","Thunderbolt Hub","URGENT","DEAD","3","36.52","inventory check failed","2026-06-25T23:27:57"
"d7d3e356-7f37-486d-8eaf-5474b797e53d","Speaker","URGENT","DEAD","3","51.95","inventory check failed","2026-06-25T22:05:14"
"b8947fd7-4958-4544-95c6-9b6c91d8566a","RAM Kit","URGENT","DEAD","3","42.87","downstream service unavailable","2026-06-25T19:08:48"
"60ac6996-7279-4904-91c5-c4c6febb48fe","Speaker","URGENT","DEAD","3","31.14","rate limit exceeded","2026-06-25T18:28:56"
"6fb88e9c-a81e-4f80-a36e-3665881e4acf","Laptop","URGENT","DEAD","3","202.35","invalid payment method","2026-06-25T18:18:20"
"76c71413-0e9e-4827-86bd-66a0d179a2a1","GPU","URGENT","DEAD","3","76.16","downstream service unavailable","2026-06-25T18:06:48"
"bc461cd6-013e-44e7-b544-6cae8d46131d","Microphone","URGENT","DEAD","3","44.42","timeout after 30s","2026-06-25T10:59:35"
"cf12d81e-0768-49c3-8179-1da0dab73870","Headphones","URGENT","DEAD","3","17.07","rate limit exceeded","2026-06-25T10:24:02"
"f50f2d43-d0a4-4360-b3c9-7fb5ca316a57","Webcam","URGENT","DEAD","3","32.54","inventory check failed","2026-06-25T10:16:49"
"a32b68cc-0c3f-494b-a0c0-098a7f81ee2c","Thunderbolt Hub","URGENT","DEAD","3","58.19","invalid payment method","2026-06-25T09:11:59"
"99689d69-9fae-4bd1-9738-465f44db258e","Thunderbolt Hub","URGENT","DEAD","3","80.25","inventory check failed","2026-06-25T08:39:26"
"0e23c53d-1e35-444f-bac6-411ee037a93f","RAM Kit","URGENT","DEAD","3","20.48","timeout after 30s","2026-06-25T04:41:24"
"bb996e26-974d-45cd-b777-bf11e103329e","Router","URGENT","DEAD","3","39.28","timeout after 30s","2026-06-25T01:57:58"
"549a53b7-65c9-49d3-9b0e-c9f6dd5903bb","Mechanical Keyboard","URGENT","DEAD","3","10.33","timeout after 30s","2026-06-24T21:34:58"
"afc49d5c-50de-450d-9c3a-cbacc06cc3f2","Laptop","URGENT","DEAD","3","240.97","invalid payment method","2026-06-24T20:49:39"
"1a0c6ef2-7a0b-4a90-b6b2-fb84ce134942","Docking Station","URGENT","DEAD","3","60.14","rate limit exceeded","2026-06-24T20:44:22"
"084bd13d-d21a-40cd-9318-c145f1abe8b7","Router","URGENT","DEAD","3","33.79","inventory check failed","2026-06-24T19:17:00"
"26007de1-b088-4783-b639-90144b40f312","Speaker","URGENT","DEAD","3","8.60","invalid payment method","2026-06-24T19:05:54"
"ef3faa9a-1714-41b5-8317-53e516a39005","USB-C Hub","URGENT","DEAD","3","13.67","invalid payment method","2026-06-24T18:02:13"
"7e72871d-1711-41cc-87fd-5830830eaf1f","Speaker","URGENT","DEAD","3","23.07","invalid payment method","2026-06-24T17:21:10"
"b9565497-f98e-48c6-9692-68786a53460f","Thunderbolt Hub","URGENT","DEAD","3","81.67","downstream service unavailable","2026-06-24T17:17:28"
"d104ef09-8b8a-4711-b762-7fff464cb46e","GPU","URGENT","DEAD","3","237.50","rate limit exceeded","2026-06-24T11:12:38"
"5da617e9-a7c9-47a6-977b-1391b5f975b5","Laptop","URGENT","DEAD","3","42.28","invalid payment method","2026-06-24T10:18:34"
"ee1fa6fe-00c9-457f-a81d-a9210cfe826e","4K Monitor","URGENT","DEAD","3","25.71","timeout after 30s","2026-06-24T07:25:00"
"84ce0f11-8ae4-4f66-820a-1428f7f8e84d","USB-C Hub","URGENT","DEAD","3","14.45","downstream service unavailable","2026-06-22T13:28:37"
"5e271255-0a17-4191-897a-26856205c8d2","Thunderbolt Hub","URGENT","DEAD","3","52.86","rate limit exceeded","2026-05-31T19:49:21"
"015ae8d1-1cc3-48dc-a548-415ab5b63095","Headphones","URGENT","DEAD","3","19.31","invalid payment method","2026-05-30T21:02:23"
"684328e9-d49f-4657-aa8b-d1d392873457","Thunderbolt Hub","URGENT","DEAD","3","43.03","timeout after 30s","2026-06-16T14:22:20"
"4e8dc22c-7adb-4424-b4db-4dfa3649a644","GPU","URGENT","DEAD","3","74.28","timeout after 30s","2026-05-29T22:54:47"
"ada78fd6-bb9c-479c-8b7d-69c7db8229fb","GPU","URGENT","DEAD","3","92.59","inventory check failed","2026-05-29T17:29:48"
"3c78f3b2-f22d-4912-b97a-9d90e2ff42c7","Laptop","URGENT","DEAD","3","180.29","downstream service unavailable","2026-06-13T07:59:42"
"2a2987ba-00af-49fc-9edf-20fce77f7e1e","USB-C Hub","URGENT","DEAD","3","13.61","invalid payment method","2026-06-26T17:51:02"
"bd991427-5efb-4de3-aa8a-e608543c54f4","Speaker","URGENT","DEAD","3","71.62","invalid payment method","2026-06-04T18:33:30"
"cdc8dbb6-8612-444b-8be9-56b9468fe664","4K Monitor","URGENT","DEAD","3","142.01","inventory check failed","2026-05-28T12:43:32"
"ea87128c-eded-4f87-aae6-9432648a9383","Docking Station","URGENT","DEAD","3","98.66","inventory check failed","2026-05-30T15:03:58"
"5a77ac42-5725-4ac0-bd2b-e23f0ecf456d","SSD","URGENT","DEAD","3","46.16","downstream service unavailable","2026-06-12T04:01:18"
"d3e49063-a1a6-4dae-9a8b-105ff2fd1402","Docking Station","URGENT","DEAD","3","24.72","invalid payment method","2026-06-04T00:48:05"
"f668d685-1206-4476-84ab-3e8f4074808d","USB-C Hub","URGENT","DEAD","3","4.52","invalid payment method","2026-06-22T22:33:40"
"3404b572-faf5-49ad-9627-2065339c1382","RAM Kit","URGENT","DEAD","3","8.68","timeout after 30s","2026-06-02T12:25:31"
"d5805cde-fbfd-42ef-bf8b-e35c4fd9af34","4K Monitor","URGENT","DEAD","3","148.47","rate limit exceeded","2026-05-30T23:22:44"
"a36849e9-ef3b-45b3-a4ed-94478212c761","Thunderbolt Hub","URGENT","DEAD","3","100.50","inventory check failed","2026-06-23T23:01:24"
"c6d2edee-bd51-4eb7-a2c1-59e077fabc0f","Microphone","URGENT","DEAD","3","37.88","inventory check failed","2026-06-02T22:32:15"
"59d7590b-ff7d-43dd-9b27-b2ae0b893d5f","Laptop","URGENT","DEAD","3","36.07","rate limit exceeded","2026-06-09T01:13:25"
"4508f136-8532-403b-9506-4200eacad3bf","Thunderbolt Hub","URGENT","DEAD","3","49.98","rate limit exceeded","2026-06-10T09:41:18"
"83dfad87-978c-4687-913d-e64a19893fcb","GPU","URGENT","DEAD","3","471.56","invalid payment method","2026-06-20T18:06:52"
"aae1aeb3-45bc-4dd3-8f66-8a8d94411be1","USB-C Hub","URGENT","DEAD","3","12.02","downstream service unavailable","2026-06-23T05:47:11"
"9f637645-5cdd-4a71-8e6b-6e61fd5a3823","Docking Station","URGENT","DEAD","3","112.20","invalid payment method","2026-06-03T12:30:52"
"43d234fd-24bc-4d84-939e-b3dfb4d8f38b","4K Monitor","URGENT","DEAD","3","223.95","downstream service unavailable","2026-06-07T02:06:43"
"5d545abd-8d73-4ba1-8617-92c469197e01","Thunderbolt Hub","URGENT","DEAD","3","71.70","rate limit exceeded","2026-06-14T05:49:06"
"55d5ca4d-c008-4f4f-baa2-1e04623ad161","USB-C Hub","URGENT","DEAD","3","8.91","timeout after 30s","2026-06-03T00:29:39"
"190ead13-00d1-4ba2-8d18-48f074fdb577","Laptop","URGENT","DEAD","3","230.96","rate limit exceeded","2026-06-16T21:22:42"
"d197df84-52b6-42c7-81fd-40d8f6fba4a6","Router","URGENT","DEAD","3","22.19","timeout after 30s","2026-06-20T02:30:56"
"8a4d201c-a87e-4063-a743-d797d90ba1a1","USB-C Hub","URGENT","DEAD","3","11.36","downstream service unavailable","2026-06-12T23:23:43"
"8142ba75-15e3-4f3d-9cfa-b4a802bc4b04","Router","URGENT","DEAD","3","20.78","rate limit exceeded","2026-06-19T19:17:33"
"553c58c9-6179-427f-b235-e507dfc29634","Docking Station","URGENT","DEAD","3","54.89","timeout after 30s","2026-06-17T11:36:03"
"5ba81113-eb8e-455b-9071-02da48c9fa85","USB-C Hub","URGENT","DEAD","3","13.13","invalid payment method","2026-06-26T12:56:03"
"2a4fb4b4-92cb-4f76-b8ef-3e7e940e22c6","Docking Station","URGENT","DEAD","3","80.79","invalid payment method","2026-06-08T11:44:54"
"dcf3a530-68af-4b20-9830-168feeffc64d","Router","URGENT","DEAD","3","34.44","downstream service unavailable","2026-05-31T18:28:09"
"ffef2792-a5aa-41ee-9a92-10f98b0b8ee5","USB-C Hub","URGENT","DEAD","3","13.14","timeout after 30s","2026-06-13T23:31:23"
"e4ae21ef-ba9a-4b38-939e-9d95b560809c","Speaker","URGENT","DEAD","3","96.62","inventory check failed","2026-06-23T02:38:21"
"23a389f8-2047-4080-9f83-2c717150b2e4","Docking Station","URGENT","DEAD","3","53.63","invalid payment method","2026-06-13T22:42:35"
"b3fe748b-1379-424a-b3c2-bb6bff6b77d2","GPU","URGENT","DEAD","3","230.89","rate limit exceeded","2026-06-19T06:56:27"
"95ebc3de-bfdd-4817-892f-b885c70c5be0","SSD","URGENT","DEAD","3","14.77","timeout after 30s","2026-06-16T06:17:29"
"e3bfed2d-c344-44e7-a2f5-9e69475b76e6","Docking Station","URGENT","DEAD","3","35.98","timeout after 30s","2026-06-16T20:00:59"
"494461c9-996a-4a6a-ad2f-18cc6be4ccd0","Laptop","URGENT","DEAD","3","23.55","timeout after 30s","2026-06-04T10:53:34"
"547777bc-c218-4d95-a6e9-ef0645b8f069","SSD","URGENT","DEAD","3","16.07","inventory check failed","2026-05-30T07:53:08"
"5f273dff-65c7-4113-82cb-121d2bcf6b1d","USB-C Hub","URGENT","DEAD","3","12.18","timeout after 30s","2026-06-18T03:13:31"
"380c1907-f9da-418d-a448-d966570f83e4","SSD","URGENT","DEAD","3","44.57","invalid payment method","2026-06-19T13:38:45"
"2fbd019e-2b91-4b97-9ba7-850ed51aaaef","Speaker","URGENT","DEAD","3","14.98","invalid payment method","2026-06-18T14:12:28"
"6ad2c010-3923-42e6-8613-df8d0e0859f3","USB-C Hub","URGENT","DEAD","3","5.83","timeout after 30s","2026-06-04T15:14:10"
"f33da6d5-7f01-4008-adbe-b8200ac93afe","4K Monitor","URGENT","DEAD","3","130.90","downstream service unavailable","2026-06-24T10:08:31"
"0f02ab83-094d-428a-87d1-0b865f3631e6","Thunderbolt Hub","URGENT","DEAD","3","48.40","timeout after 30s","2026-06-10T18:47:37"
"0e91129a-5198-4b94-afda-326855ef29a8","Mechanical Keyboard","URGENT","DEAD","3","11.82","rate limit exceeded","2026-06-08T04:39:16"
"7403a813-acff-41f4-818d-beabc09d6ac7","Speaker","URGENT","DEAD","3","31.91","timeout after 30s","2026-06-23T01:32:35"
"c1182e41-4c1e-488b-a676-23dea6c14c02","RAM Kit","URGENT","DEAD","3","33.38","timeout after 30s","2026-05-29T18:40:03"
"c7da007b-3b91-483f-97b9-818300ca9416","Docking Station","URGENT","DEAD","3","156.32","timeout after 30s","2026-06-06T04:12:10"
"7ffb9f45-83b5-418a-a081-c3b07b42c1c7","GPU","URGENT","DEAD","3","83.54","inventory check failed","2026-06-02T08:01:54"
"010855b5-fdf3-4539-851c-c0d0b3a085b3","Router","URGENT","DEAD","3","26.66","invalid payment method","2026-06-25T23:33:21"
"17fcb8c8-6903-4440-aab7-fd656e6abe98","Mouse","URGENT","DEAD","3","9.02","invalid payment method","2026-06-01T23:00:12"
"c5760a1f-76ac-41ec-b7af-8969e2e592e1","Mechanical Keyboard","URGENT","DEAD","3","12.91","invalid payment method","2026-06-04T23:14:55"
"ccccd9d2-0665-4268-aa1f-09d53fed14e0","USB-C Hub","URGENT","DEAD","3","3.78","rate limit exceeded","2026-06-16T18:39:37"
"a6410505-8c01-48fb-bd76-4582b00dc6a3","Thunderbolt Hub","URGENT","DEAD","3","189.64","rate limit exceeded","2026-06-16T07:18:46"
"91b2371a-cdd5-4156-b8a5-862b7326281f","Thunderbolt Hub","URGENT","DEAD","3","81.06","inventory check failed","2026-06-13T22:37:52"
