"Task ID","Item","Priority","Status","Retry Count","Price","Error","Last Updated"
"750f9dce-234f-4ae2-958d-7ffb3080a84a","USB-C Hub","URGENT","DEAD","3","3.85","timeout after 30s","2026-06-21T19:15:03"
"9a62aba1-b287-4703-b42a-1358b3ca9f83","Router","URGENT","DEAD","3","71.97","inventory check failed","2026-06-07T04:32:33"
"0ef15a32-acaa-494e-ac5c-1110f46cd8c5","USB-C Hub","URGENT","DEAD","3","5.26","timeout after 30s","2026-06-14T01:57:10"
"19344992-d15e-4e26-a944-7983a54beea8","Speaker","URGENT","DEAD","3","50.67","downstream service unavailable","2026-06-22T10:19:48"
"61589f1e-2adc-4d9b-9fd6-d831ec19e45f","Headphones","URGENT","DEAD","3","13.07","rate limit exceeded","2026-06-03T11:04:14"
"a87f2482-3cbb-4096-819b-b9819d470008","SSD","URGENT","DEAD","3","29.04","timeout after 30s","2026-06-25T22:23:34"
"b8578fdb-65e7-4a35-a63d-ab791eb4966f","Speaker","URGENT","DEAD","3","10.87","timeout after 30s","2026-06-19T06:55:43"
"ee7a3919-a109-4520-ac67-c4d23c4d888c","Docking Station","URGENT","DEAD","3","22.27","rate limit exceeded","2026-06-02T17:37:09"
"f02ff41f-2ed2-4823-a464-126bd9341b8b","Mechanical Keyboard","URGENT","DEAD","3","66.41","downstream service unavailable","2026-06-25T19:48:33"
"674fd35f-6094-482f-9dd4-c35e4ae7fb93","Docking Station","URGENT","DEAD","3","128.21","inventory check failed","2026-06-26T15:02:27"
"b351e501-942f-4c9e-8639-ba6ecdebfad0","Router","URGENT","DEAD","3","36.88","downstream service unavailable","2026-06-05T05:15:55"
"ae40e614-bd81-49ee-8f43-537b3cb894e5","Docking Station","URGENT","DEAD","3","17.93","invalid payment method","2026-06-20T08:09:37"
"faa02783-ae59-4f5b-8585-3943034ff807","Thunderbolt Hub","URGENT","DEAD","3","166.00","timeout after 30s","2026-06-21T08:01:51"
"47d34487-a031-4868-a944-44179674fc3a","Router","URGENT","DEAD","3","37.89","rate limit exceeded","2026-06-16T22:10:31"
"0cf1c3e5-3700-46a0-9cbe-efbbee9dcedb","Thunderbolt Hub","URGENT","DEAD","3","116.91","inventory check failed","2026-06-12T20:35:22"
"c442ca9e-1d49-4091-9728-3983fb46fdfe","Laptop","URGENT","DEAD","3","44.18","downstream service unavailable","2026-05-31T22:40:59"
"7f9d9fd9-69a1-4e4d-9583-c96c847dd6f3","Thunderbolt Hub","URGENT","DEAD","3","90.90","downstream service unavailable","2026-06-04T16:03:00"
"9130fc9b-1a43-40b8-b623-6fd2e3ce5178","Thunderbolt Hub","URGENT","DEAD","3","67.25","invalid payment method","2026-06-15T10:59:01"
"044d5c50-ba61-4a90-95f5-9faf39ea7160","4K Monitor","URGENT","DEAD","3","221.58","inventory check failed","2026-06-20T12:48:41"
"ff50a18e-d77f-4968-8a33-012472f93fce","Thunderbolt Hub","URGENT","DEAD","3","123.53","timeout after 30s","2026-06-17T11:23:01"
"5c80e4cf-ebd2-4332-9a34-70f89b1f94fd","USB-C Hub","URGENT","DEAD","3","8.27","timeout after 30s","2026-06-14T00:40:09"
"450b4c22-07ea-4bcb-a29e-4ecb0b206cc3","RAM Kit","URGENT","DEAD","3","17.66","invalid payment method","2026-06-10T08:52:40"
"77b9d08a-c028-49b0-bbac-b242ba83376e","Thunderbolt Hub","URGENT","DEAD","3","119.46","rate limit exceeded","2026-06-20T04:38:45"
"11e93f69-96be-4db9-a774-738fe6c2c736","Speaker","URGENT","DEAD","3","9.44","rate limit exceeded","2026-05-29T18:45:39"
"cc37d7ae-e8ae-4668-a506-696f786b3c55","USB-C Hub","URGENT","DEAD","3","7.03","rate limit exceeded","2026-05-30T20:47:53"
"b9ecc416-0bd8-4d4e-ac97-7d62bea7310e","Webcam","URGENT","DEAD","3","20.92","downstream service unavailable","2026-06-09T09:17:21"
"20c39ca8-6cf4-4a92-baed-0096cf247667","Thunderbolt Hub","URGENT","DEAD","3","109.59","downstream service unavailable","2026-06-07T14:50:30"
"9faecb8d-da98-40cf-bd73-deffeee773bc","Mechanical Keyboard","URGENT","DEAD","3","26.89","timeout after 30s","2026-06-01T06:09:22"
"561e4ccf-7e4f-4cb2-8351-920e2b6644f0","Docking Station","URGENT","DEAD","3","13.38","inventory check failed","2026-06-02T02:37:32"
"ab54b07e-f644-4bf3-9577-87358999ec45","Thunderbolt Hub","URGENT","DEAD","3","154.39","downstream service unavailable","2026-06-17T08:31:30"
"67aaf897-bbea-4aa9-8402-8ae0f697361c","Laptop","URGENT","DEAD","3","32.81","invalid payment method","2026-06-01T11:09:46"
"de03984b-f0c2-40b8-bf9a-58652d7654fc","Mechanical Keyboard","URGENT","DEAD","3","10.77","rate limit exceeded","2026-06-18T03:32:08"
"c494f100-cbdc-4062-9226-d9df027d199e","4K Monitor","URGENT","DEAD","3","139.35","downstream service unavailable","2026-06-22T14:44:11"
"218f595a-fd4c-4d4a-ac5a-5b61d68110c6","SSD","URGENT","DEAD","3","14.30","invalid payment method","2026-06-04T01:00:42"
"bfa2c781-fbda-49fa-9a39-5e4597e8dbd3","Mouse","URGENT","DEAD","3","11.73","rate limit exceeded","2026-06-15T15:10:46"
"4069fb28-c2c3-4384-9618-2bf4d22a87ab","4K Monitor","URGENT","DEAD","3","94.87","timeout after 30s","2026-06-04T14:54:40"
"ae90d53a-b9ae-4b63-86b9-8e6625c09e4f","RAM Kit","URGENT","DEAD","3","5.88","timeout after 30s","2026-06-20T16:31:35"
"7a15217d-98c0-4831-93f7-9075d8212224","Thunderbolt Hub","URGENT","DEAD","3","17.43","inventory check failed","2026-06-16T22:45:58"
"70f83f06-c4f0-4561-afbc-768732552b58","GPU","URGENT","DEAD","3","213.31","rate limit exceeded","2026-06-15T10:24:39"
"fba0accf-f780-40cd-895c-f90e7f077045","4K Monitor","URGENT","DEAD","3","152.46","downstream service unavailable","2026-06-06T04:48:29"
"48b344e5-bfc0-4cca-9c94-608c5285f499","Mechanical Keyboard","URGENT","DEAD","3","54.77","invalid payment method","2026-06-07T21:52:17"
"a2653f6e-0664-4092-829f-17cf33fb11b0","SSD","URGENT","DEAD","3","22.69","invalid payment method","2026-06-19T05:56:01"
"ab593698-1f5a-40be-9c60-7342bb9d51fa","Thunderbolt Hub","URGENT","DEAD","3","60.20","invalid payment method","2026-05-30T06:15:32"
"4375cf72-61dd-440a-b62e-139f59ca598e","Thunderbolt Hub","URGENT","DEAD","3","192.05","inventory check failed","2026-06-13T09:57:50"
"620a219b-1311-4bfb-9ccc-d2cab4356593","Laptop","URGENT","DEAD","3","36.81","rate limit exceeded","2026-05-29T13:54:09"
"e801cd3c-dede-410d-a236-d7d7c2b9e3fb","USB-C Hub","URGENT","DEAD","3","7.41","rate limit exceeded","2026-06-16T22:18:12"
"a50bc53d-15a9-4d2f-b2ae-a1484fadd281","Webcam","URGENT","DEAD","3","22.93","rate limit exceeded","2026-06-21T16:27:18"
"f4daeb34-822d-4fae-9235-9b6f2d2c9a2c","Laptop","URGENT","DEAD","3","96.91","inventory check failed","2026-06-03T18:37:51"
"2965e25d-e3a4-4d81-af43-d9917fd11a4e","Microphone","URGENT","DEAD","3","99.10","rate limit exceeded","2026-06-07T12:59:33"
"a48457a1-329c-4738-9506-e92b3f9f0739","USB-C Hub","URGENT","DEAD","3","14.87","rate limit exceeded","2026-06-01T11:38:34"
"3075cb15-0bbd-405c-b1b1-dab10e577293","Speaker","URGENT","DEAD","3","37.63","invalid payment method","2026-05-29T07:16:49"
"86bf153b-7319-4b22-ace0-18d5be525986","Router","URGENT","DEAD","3","56.33","rate limit exceeded","2026-05-28T12:24:47"
"33e7c8d1-fb99-481e-a547-9b4065c3fd29","Thunderbolt Hub","URGENT","DEAD","3","78.78","timeout after 30s","2026-06-18T18:28:24"
"b1ea6a1a-0c74-485b-ad93-5ffd79a2a083","GPU","URGENT","DEAD","3","540.03","invalid payment method","2026-06-05T07:17:27"
"0e52d60f-b8ac-416c-a66e-40a7870b99eb","Headphones","URGENT","DEAD","3","21.26","downstream service unavailable","2026-06-10T10:10:31"
"670c71f3-ef73-4097-96d2-c05d3b5f6b01","4K Monitor","URGENT","DEAD","3","63.34","timeout after 30s","2026-06-25T10:40:53"
"efee56da-d57f-4279-830d-d5fb022e2829","USB-C Hub","URGENT","DEAD","3","12.35","inventory check failed","2026-06-09T01:25:33"
"171afa2f-5671-433a-b652-d5dff9e683dc","RAM Kit","URGENT","DEAD","3","18.78","timeout after 30s","2026-06-25T15:45:27"
"79c17a4e-151c-4adb-803e-07fb42d35558","Laptop","URGENT","DEAD","3","23.03","invalid payment method","2026-06-04T13:34:49"
"aa6fa093-c81d-4abf-bc42-09f2fdceaa40","4K Monitor","URGENT","DEAD","3","125.27","invalid payment method","2026-06-17T21:27:02"
"733b381c-6d39-4004-bcd3-e37e0ec465bf","4K Monitor","URGENT","DEAD","3","154.85","invalid payment method","2026-06-03T11:53:38"
"9d1367d5-9f54-42c8-afe0-95d925b4ab28","SSD","URGENT","DEAD","3","40.15","inventory check failed","2026-06-22T21:13:04"
"d58d7e01-dad8-423d-8629-b344f3170db3","Headphones","URGENT","DEAD","3","57.67","rate limit exceeded","2026-05-30T06:15:23"
"47caecc8-574a-423c-95d0-3a0739ea0e09","Laptop","URGENT","DEAD","3","158.75","downstream service unavailable","2026-06-20T20:18:31"
"29325d8f-f5e6-45f5-8df1-1b0309e05232","RAM Kit","URGENT","DEAD","3","47.00","invalid payment method","2026-06-27T00:14:07"
"a1321582-d721-47b8-a410-576fc3cc2d24","Thunderbolt Hub","URGENT","DEAD","3","88.33","invalid payment method","2026-06-22T03:59:52"
"aa1f0d1a-7cfd-46d6-8ad3-422f1b7905b6","Thunderbolt Hub","URGENT","DEAD","3","54.14","downstream service unavailable","2026-06-06T02:40:31"
"cd935acc-5dca-477b-a45c-55f9d36758af","SSD","URGENT","DEAD","3","41.19","downstream service unavailable","2026-06-16T08:14:24"
"22cc082c-ffa2-4ca4-a4da-5ddd1e786560","Speaker","URGENT","DEAD","3","30.06","inventory check failed","2026-06-03T15:42:51"
"5a3c521a-a412-4e28-bf63-8a04f3c9a7e0","RAM Kit","URGENT","DEAD","3","9.82","downstream service unavailable","2026-06-05T12:00:21"
"846586c8-ee9b-485b-aa8e-8d4b05145b3d","4K Monitor","URGENT","DEAD","3","132.74","rate limit exceeded","2026-06-20T10:04:39"
"ae0abdf4-5f18-4426-b87f-75f975d8dc85","Microphone","URGENT","DEAD","3","93.64","inventory check failed","2026-06-04T10:54:16"
"fc40a873-6a26-4777-b1b5-9a7a2b68887a","Speaker","URGENT","DEAD","3","95.67","downstream service unavailable","2026-05-28T20:36:30"
"e5cbadd1-ffb2-440d-a285-88267a3d8aee","RAM Kit","URGENT","DEAD","3","21.68","timeout after 30s","2026-06-18T11:16:12"
"d202cb7e-b270-4227-b79e-1e636ec54600","Thunderbolt Hub","URGENT","DEAD","3","49.72","inventory check failed","2026-06-02T06:42:15"
"6c67d434-7d85-423c-84e4-67cc176d5042","Thunderbolt Hub","URGENT","DEAD","3","41.30","rate limit exceeded","2026-06-13T05:08:35"
"efe9b7f2-6111-4fad-87f0-75ab2dd148f6","USB-C Hub","URGENT","DEAD","3","14.22","timeout after 30s","2026-06-25T23:32:56"
"c2795df0-fb19-4976-a05b-e40057498a45","RAM Kit","URGENT","DEAD","3","15.56","timeout after 30s","2026-06-20T23:15:33"
"c7ceed3f-4005-45b3-b876-50b7371ac1da","USB-C Hub","URGENT","DEAD","3","16.33","downstream service unavailable","2026-05-29T13:34:00"
"dcf9e028-610a-45ab-875c-c35d6531153b","4K Monitor","URGENT","DEAD","3","157.43","rate limit exceeded","2026-06-15T21:53:25"
"dff15b6e-51c5-4f8c-9b0e-bd8755550d60","Webcam","URGENT","DEAD","3","16.28","downstream service unavailable","2026-06-04T11:53:41"
"f202aa8b-440b-4b52-92b1-ca2a498bf6cb","USB-C Hub","URGENT","DEAD","3","3.32","inventory check failed","2026-05-31T09:51:38"
"c76bfb0a-d4b4-47eb-b38f-8736d1eb638e","USB-C Hub","URGENT","DEAD","3","10.78","timeout after 30s","2026-06-10T06:54:13"
"d9155673-729f-4dbe-818f-7ab14f85e632","Laptop","URGENT","DEAD","3","48.39","downstream service unavailable","2026-06-09T13:57:28"
"e9738fde-a2e2-4c4b-ad85-e82f4c48cd57","Mechanical Keyboard","URGENT","DEAD","3","45.02","rate limit exceeded","2026-06-26T07:31:40"
"8d86792c-d6a8-47b0-bad5-3861159b10f1","Router","URGENT","DEAD","3","28.13","inventory check failed","2026-06-26T05:22:22"
"31b737e8-128f-48bc-b1be-afd8124f1e1e","4K Monitor","URGENT","DEAD","3","45.26","timeout after 30s","2026-06-24T01:03:06"
"ec607c86-f8f0-42d8-8a5e-c3ba0bc6adb5","Webcam","URGENT","DEAD","3","26.37","downstream service unavailable","2026-06-15T17:28:02"
"6218420c-9e20-45c9-b1b4-011ca9775704","Speaker","URGENT","DEAD","3","6.82","rate limit exceeded","2026-06-13T12:25:55"
"bad2a204-1efc-43c5-8d86-8e031121a7ba","GPU","URGENT","DEAD","3","201.13","invalid payment method","2026-06-24T21:36:58"
"5f2c90dc-c285-4174-b109-1906bdda1b8e","Microphone","URGENT","DEAD","3","41.55","downstream service unavailable","2026-06-02T11:18:13"
"2e576b7a-3a7e-4eea-bf78-91723bffc2c9","SSD","URGENT","DEAD","3","39.56","rate limit exceeded","2026-05-28T14:30:59"
"048838a0-2ad2-44dc-a95d-53d990169fb9","GPU","URGENT","DEAD","3","234.41","downstream service unavailable","2026-06-27T07:44:35"
"a6565989-91db-48fb-98ba-3aa6f8a0fa75","Thunderbolt Hub","URGENT","DEAD","3","105.09","timeout after 30s","2026-06-04T21:12:53"
"860adcf2-d384-4679-b717-ea95dba48bdb","4K Monitor","URGENT","DEAD","3","125.39","rate limit exceeded","2026-05-28T11:53:02"
"d6597456-7c93-4d46-a87f-62a1e2182661","Docking Station","URGENT","DEAD","3","90.87","downstream service unavailable","2026-06-15T04:24:50"
"e3f2f143-f82e-47d3-8425-bfc55011ea0b","GPU","URGENT","DEAD","3","302.93","invalid payment method","2026-06-13T07:59:03"
"27e11313-89eb-409c-ac47-5f70915083f1","USB-C Hub","URGENT","DEAD","3","3.66","invalid payment method","2026-06-11T08:44:13"
"47254025-9a51-41b7-9a58-cb72a0baf570","Thunderbolt Hub","URGENT","DEAD","3","33.87","downstream service unavailable","2026-06-01T12:45:33"
"8f20ce60-03df-471d-874b-dde1561fb08f","Headphones","URGENT","DEAD","3","51.53","downstream service unavailable","2026-06-21T05:49:29"